"x","y","yclass"
10.9842179509524,19.6388831887741,"2"
5.15904311904025,30.9215003472554,"2"
22.0705649078328,15.7317805933307,"2"
37.6355951232582,11.2494486305555,"2"
19.3098030082726,6.21306595787525,"2"
27.1600673666169,19.5332085064364,"2"
6.8698217647614,34.686514248855,"2"
20.0123590556884,10.9841820243417,"2"
16.9616657725302,22.97056988349,"2"
31.4893427284911,25.0083560468045,"2"
22.208879762651,32.4515104362126,"2"
26.8751157816291,25.2747620390147,"2"
19.4636214173817,9.50537809792256,"2"
21.7977260475637,21.1497490180036,"2"
15.1086698587443,10.9575727110286,"2"
3.19455040092211,33.355350789136,"2"
29.7221483110901,37.9061599292848,"2"
19.300275293769,22.4724531561769,"2"
15.687538637744,10.9712487331452,"2"
28.368891027212,9.1616873734114,"2"
24.063889107533,12.2827448654148,"2"
20.3665217558137,27.1879788940835,"2"
15.3932349971801,20.9311937118928,"2"
27.9912486498935,13.1678768070522,"2"
9.00231129056391,22.5658511015974,"2"
7.75942647959481,25.729971068088,"2"
37.9079104212671,27.0026198610681,"2"
9.57769266066094,30.6810065995962,"2"
29.9887135187507,27.9898226470509,"2"
16.2760700252351,11.8580466097593,"2"
23.6918233747985,14.2899067398221,"2"
34.2564435441078,11.7182235409251,"2"
23.7260162392005,1.31189836190434,"2"
25.8239747508056,9.6523857501151,"2"
35.4933898405876,5.71147348633366,"2"
32.1921079319421,36.9706003849616,"2"
